Date	Present	Shelf	Dupe
 September 1952	x	1
 October 1952
 November 1952
 December 1952
 January 1953
 February 1953
 March 1953
 April 1953
 May 1953
 June 1953
 July 1953
 August 1953
 September 1953
 October 1953
 November 1953
 December 1953
 January 1954
 February 1954	x	1
 March 1954
 April 1954
 May 1954
 June 1954
 July 1954
 August 1954
 September 1954
 October 1954
 November 1954
 December 1954
 January 1955
 February 1955
 March 1955
 April 1955
 May 1955
 June 1955
 July 1955
 August 1955
 September 1955
 October 1955	x	1
 November 1955
 December 1955
 January 1956
 February 1956
 March 1956
 April 1956
 May 1956
 June 1956
 July 1956
 August 1956
 September 1956
 October 1956
 November 1956
 December 1956
 January 1957
 February 1957
 March 1957
 April 1957
 May 1957
 June 1957
 July 1957
 August 1957
 September 1957
 October 1957	x	1
 November 1957
 December 1957
 January 1958
 February 1958
 March 1958
 April 1958
 May 1958	x	1
 June 1958	x	1
 July 1958
 August 1958
 September 1958
 October 1958
 November 1958
 December 1958	x	1
 January 1959
 February 1959
 March 1959
 April 1959
 May 1959
 June 1959
 July 1959
 August 1959
 September 1959	x	1
 October 1959
 November 1959
 December 1959
 January 1960	x	1
 February 1960	x	1
 March 1960
 April 1960	x	1
 May 1960
 June 1960
 July 1960
 August 1960
 September 1960	x	1
 October 1960
 November 1960	x	1
 December 1960	x	1
 January 1961	x	1
 February 1961
 March 1961
 April 1961
 May 1961	x	1
 June 1961
 July 1961	x	1
 August 1961
 September 1961
 October 1961
 November 1961
 December 1961	x	1
 January 1962
 February 1962	x	1
 March 1962
 April 1962	x	1
 May 1962
 June 1962
 July 1962	x	1	D
 August 1962
 September 1962
 October 1962
 November 1962
 December 1962	x	1
 January 1963	x	1
 February 1963	x	1
 March 1963	x	1
 April 1963
 May 1963
 June 1963	x	1
 July 1963
 August 1963	x	1
 September 1963	x	1
 October 1963	x	1
 November 1963
 December 1963	x	1
 January 1964
 February 1964
 March 1964
 April 1964
 May 1964	x	1
 June 1964	x	1
 July 1964	x	1
 August 1964
 September 1964	x	1
 October 1964
 November 1964	x	2
 December 1964
 January 1965
 February 1965
 March 1965
 April 1965	x	2
 May 1965
 June 1965	x	2
 July 1965
 August 1965
 September 1965
 October 1965
 November 1965
 December 1965
 January 1966
 February 1966	x	1
 March 1966
 April 1966
 May 1966
 June 1966
 July 1966
 August 1966	x	1
 September 1966
 October 1966
 November 1966
 December 1966
 January 1967	x	1
 February 1967
 March 1967
 April 1967
 May 1967
 June 1967
 July 1967
 August 1967
 September 1967
 October 1967
 November 1967
 December 1967
 January 1968
 February 1968
 March 1968
 April 1968
 May 1968
 June 1968	x	2
 July 1968
 August 1968
 September 1968
 October 1968
 November 1968	x	1	D
 December 1968
 January 1969	x	1
 February 1969	x	1	D
 March 1969
 April 1969	x	1
 May 1969	x	1
 June 1969
 July 1969	x	1
 August 1969	x	1
 September 1969
 October 1969
 November 1969	x	1
 December 1969
 January 1970	x	1
 February 1970	x	1
 March 1970	x	1
 April 1970
 May 1970
 June 1970
 July 1970	x	1
 August 1970	x	1
 September 1970
 October 1970	X	1
 November 1970
 December 1970	x	1
 January 1971
 February 1971
 March 1971
 April 1971
 May 1971	x	1
 June 1971
 July 1971	x	1
 August 1971
 September 1971
 October 1971
 November 1971
 December 1971
 January 1972	x	1
 February 1972	x	1
 March 1972
 April 1972
 May 1972
 June 1972
 July 1972
 August 1972	x	1
 September 1972
 October 1972
 November 1972	x	1
 December 1972	x	1
 January 1973	x	1
 February 1973	x	1
 March 1973	x	1
 April 1973
 May 1973	x	1
 June 1973	x	3
 July 1973
 August 1973	x	1
 September 1973	x	1	D
 October 1973
 November 1973	x	1
 December 1973	x	1
 January 1974
 February 1974	x	1
 March 1974	x	1	D
 April 1974	x	1
 May 1974	x	1
 June 1974
 July 1974
 August 1974	x	1
 September 1974
 October 1974	x	1
 November 1974
 December 1974
 January 1975	x	1
 February 1975
 March 1975
 April 1975	x	1
 May 1975	x	1
 June 1975
 July 1975	x	1
 August 1975	x	1
 September 1975	x	1
 October 1975	x	1	D
 November 1975	x	1
 December 1975	x	1
 January 1976	x	1
 February 1976	x	1
 March 1976	x	1
 April 1976	x	1
 May 1976	x	1
 June 1976	x	1
 July 1976	x	4
 August 1976	x	1
 September 1976	x	1
 October 1976	x	1
 November 1976	x	1
 December 1976	x	1	D
 January 1977	x	1
 February 1977	x	1
 March 1977	x	1
 April 1977	x	1
 May 1977	x	1
 June 1977	x	1
 July 1977	x	1
 August 1977	x	1
 September 1977	x	1
 October 1977	x	1
 November 1977	x	1
 December 1977	x	1
 January 1978	x	1
 February 1978	x	1
 March 1978	x	1
 April 1978	x	1
 May 1978	x	1
 June 1978	x	1
 July 1978	x	1
 August 1978	x	1
 September 1978	x	1
 October 1978	x	1
 November 1978	x	1
 December 1978	x	5
 January 1979	x	1
 February 1979	x	1
 March 1979	x	1
 April 1979	x	1
 May 1979	x	1
 June 1979	x	1
 July 1979	x	1
 August 1979	x	1
 September 1979	x	1
 October 1979	x	1
 November 1979	x	1
 December 1979	x	1
 January 1980	x	1
 February 1980	x	1
 March 1980	x	1
 April 1980	x	1
 May 1980	x	1
 June 1980	x	1
 July 1980	x	1
 August 1980	x	1
 September 1980	x	1
 October 1980
 November 1980	x	1
 December 1980	x	1
 January 1981	x	1
 February 1981	x	1
 March 1981	x	1
 April 1981	x	1
 May 1981	x	1
 June 1981	x	1
 July 1981	x	6
 August 1981	x	1
 September 1981
 October 1981	x
 November 1981	x
 December 1981	x
 January 1982	x
 February 1982	x
 March 1982	x
 April 1982	x
 May 1982	x
 June 1982	x
 July 1982	x		D
 August 1982	x
 September 1982	x
 October 1982	x
 November 1982	x
 December 1982	x
 January 1983	x
 February 1983	x
 March 1983	x
 April 1983	x
 May 1983	x
 June 1983	x
 July 1983	x
 August 1983	x
 September 1983	x
 October 1983	x
 November 1983	x
 December 1983	x	7
 January 1984	x
 February 1984	x
 March 1984	x
 April 1984	x
 May 1984	x
 June 1984
 July 1984	x
 August 1984	x
 September 1984	x
 October 1984	x
 November 1984	x
 December 1984	x
 January 1985
 February 1985
 March 1985	x
 April 1985	x
 May 1985
 June 1985	x
 July 1985	x
 August 1985	x
 September 1985	x
 October 1985	x
 November 1985	x
 December 1985	x
 January 1986	x
 February 1986	x
 March 1986	x
 April 1986	x
 May 1986	x
 June 1986
 July 1986
 August 1986	x
 September 1986	x	8
 October 1986	x
 November 1986	x
 December 1986	x
 January 1987
 February 1987	x
 March 1987	x
 April 1987	x
 May 1987	x
 June 1987	x
 July 1987
 August 1987	x
 September 1987	x		D
 October 1987
 November 1987
 December 1987	x
 January 1988
 February 1988
 March 1988	x
 April 1988	x
 May 1988	x
 June 1988	x
 July 1988	x
 August 1988	x
 September 1988	x
 October 1988	x
 November 1988	x
 December 1988	x
 January 1989
 February 1989	x
 March 1989	x
 April 1989	x
 May 1989	x	9
 June 1989
 July 1989	x
 August 1989	x
 September 1989	x
 October 1989	x		D
 November 1989	x
 December 1989	x
 January 1990	x
 February 1990	x
 March 1990	x
 April 1990	x
 May 1990	x
 June 1990	x
 July 1990	x
 August 1990	x
 September 1990	x
 October 1990	x
 November 1990	x
 December 1990
 January 1991	x
 February 1991	x
 March 1991	x
 April 1991	x
 May 1991	x
 June 1991	x
 July 1991	x
 August 1991	x
 September 1991	x	10
Oct/Nov 1991	x
 December 1991	x
 January 1992	x
 February 1992	x
 March 1992	x
 April 1992	x
 May 1992	x
 June 1992	x
 July 1992	x
 August 1992	x
 September 1992
Oct/Nov 1992	x
 December 1992	x
 January 1993	x
 February 1993	x
 March 1993	x
 April 1993	x
 May 1993	x
 June 1993	x
 July 1993	x
 August 1993	x
 September 1993	x
Oct/Nov 1993	x
 December 1993	x
 January 1994	x
 February 1994	x
 March 1994	x
 April 1994	x	11
 May 1994	x
 June 1994	x
 July 1994	x
 August 1994
 September 1994
 October 1994
 December 1994
 January 1995
 February 1995
 March 1995	x
 April 1995
 May 1995	x
 June 1995	x
 July 1995
 August 1995	x
 September 1995	x
Oct/Nov 1995	x
 December 1995	x
 January 1996	x
 February 1996	x
 March 1996
 April 1996	x
 May 1996	x
 June 1996	x
 July 1996	x
 August 1996	x
 September 1996	x
Oct/Nov 1996	x
 December 1996	x
 January 1997	x
 February 1997	x
 March 1997	x
 April 1997	x
 May 1997	x
 June 1997	x
 July 1997	x	12	D
 August 1997	x
 September 1997	x
Oct/Nov 1997	x
 December 1997	x
 January 1998	x
 February 1998	x
 March 1998
 April 1998	x
 May 1998
 June 1998	x
 July 1998	x
 August 1998
 September 1998	x
Oct/Nov 1998	x	D
 December 1998	x
 January 1999	x	D
 February 1999	x	D
 March 1999	x
 April 1999	x
 May 1999	x
 June 1999	x
 July 1999
 August 1999	x
 September 1999
Oct/Nov 1999	x
 December 1999
 January 2000	x	13
 February 2000	x
 March 2000	x
 April 2000
 May 2000	x
 June 2000	x
 July 2000
 August 2000	x
 September 2000
Oct/Nov 2000	x
 December 2000	x
 January 2001	x
 February 2001	x
 March 2001	x
 April 2001	x
 May 2001	x
 June 2001	x
 July 2001	x
 August 2001	x
 September 2001	x
Oct/Nov 2001	x
 December 2001
 January 2002	x
 February 2002	x
 March 2002	x
 April 2002	x
 May 2002	x
 June 2002
 July 2002	x
 August 2002	x
 September 2002	x
Oct/Nov 2002	x	14
 December 2002	x
 January 2003	x
 February 2003	x
 March 2003
 April 2003	x
 May 2003
 June 2003	x
 July 2003	x
 August 2003	x
 September 2003	x
Oct/Nov 2003	x
 December 2003	x
 January 2004	x
 February 2004	x
 March 2004	x	D
 April 2004	x
 May 2004	x
 June 2004	x
 July 2004	x
 August 2004	x
 September 2004
Oct/Nov 2004	x
 December 2004	x
 January 2005	x
 February 2005	x
 March 2005	x
 April 2005
 May 2005	x	15
 June 2005	x
 July 2005	x
 August 2005	x	x
 September 2005	x
Oct/Nov 2005	x
 December 2005	x
 January 2006	x
 February 2006	x
 March 2006	x
 April 2006	x
 May 2006	x
 June 2006	x
 July 2006
 August 2006	x
 September 2006	x
Oct/Nov 2006	x
 December 2006	x
 January 2007	x
 February 2007	x
 March 2007	x
 April 2007	x
 May 2007	x
 June 2007	x
 July 2007	x
 August 2007	x
 September 2007	x	16
Oct/Nov 2007	x
 December 2007	x
 January 2008	x
 February 2008	x
 March 2008	x
 April 2008	x
 May 2008	x
 June 2008	x
 July 2008	x
 August 2008	x
 September 2008	x
Oct 2008	x
 December 2008	x
 January 2009	x
 February 2009	x
 March 2009	x
 April 2009	x
 June 2009	x
 August 2009	x
 October 2009	x
 December 2009	x
 January 2010
 March 2010
 May 2010
 July 2010
 September 2010
 November 2010	x	17
 January 2011	x
 March 2011	x
 May 2011	x
 July 2011	x
 September 2011	x
 November 2011	x
 January 2012	x
 March 2012	x
 May 2012	x
 July 2012	x
 September 2012	x
 November 2012	x
 January 2013	x
 March 2013	x
 May 2013	x
 July 2013	x
 September 2013	x
 November 2013	x	28
 January 2014
 March 2014	x
 May 2014	x
 July 2014	x
 September 2014	x
 November 2014	x
 January 2015	x
 March 2015	x
 May 2015	x
 July 2015	x
 September 2015	x
 November 2015	x
 January 2016	x
 March 2016	x
 May 2016	x
 July 2016	x
 September 2016
 November 2016
 January 2017
 March 2017
 May 2017
 July 2017
 September 2017	x
 November 2017	x
 January 2018
 March 2018
 May 2018
 July 2018
 September 2018
 November 2018
